28: .cross{position:absolute;left:50%;top:50%;width:12px;height:12px;transform:translate(-50%,-50%);opacity:.62}
29: .cross:before,.cross:after{content:"";position:absolute;background:white} .cross:before{width:2px;height:12px;left:5px} .cross:after{height:2px;width:12px;top:5px}
30: .touch{display:none;position:absolute;inset:0}
31: .stick{pointer-events:auto;touch-action:none;position:absolute;left:18px;bottom:max(22px,env(safe-area-inset-bottom));width:126px;height:126px;border-radius:50%;border:1px solid rgba(255,255,255,.32);background:rgba(255,255,255,.10)}
32: .knob{position:absolute;width:42px;height:42px;border-radius:50%;left:42px;top:42px;background:rgba(255,255,255,.64)}
33: .look{pointer-events:auto;touch-action:none;position:absolute;right:0;top:68px;width:58%;bottom:0}
34: .legend{position:absolute;left:10px;bottom:max(10px,env(safe-area-inset-bottom));padding:8px 10px;border-radius:10px;background:rgba(15,15,15,.68);font-size:11px;line-height:1.35;max-width:470px}
35: .diag{display:none;position:absolute;left:50%;top:50%;transform:translate(-50%,-50%);width:min(760px,88vw);max-height:72vh;overflow:auto;background:rgba(12,12,12,.94);padding:18px;border-radius:14px;pointer-events:auto;white-space:pre-wrap;font:12px/1.45 ui-monospace,SFMono-Regular,Menlo,monospace;box-shadow:0 12px 48px rgba(0,0,0,.45)}
36: .diag.show{display:block} .diag button{float:right}
37: .gatePanel{display:none;position:absolute;z-index:14;left:10px;top:max(132px,calc(env(safe-area-inset-top) + 122px));width:min(445px,46vw);max-height:66vh;overflow:auto;pointer-events:auto;background:rgba(12,12,12,.94);backdrop-filter:blur(10px);padding:12px;border-radius:12px;box-shadow:0 12px 42px rgba(0,0,0,.38);font-size:11px;line-height:1.35}.gatePanel.show{display:block}.islandPanel{left:auto;right:10px;width:min(485px,48vw)}.islandPanel .gateState{background:rgba(50,72,96,.78)}.islandResult{padding:7px 8px;margin-top:6px;border-radius:8px;background:rgba(255,255,255,.07)}.islandResult b{display:block;margin-bottom:3px}.islandPass{color:#bfe9c8}.islandFail{color:#ffd3a5}.islandWarn{margin-top:8px;padding:8px;border-radius:8px;background:rgba(124,48,30,.55);font-weight:700}.gateHead{display:flex;align-items:center;justify-content:space-between;gap:8px;margin-bottom:7px}.gateHead b{font-size:13px}.gateState{padding:7px 8px;border-radius:8px;background:rgba(124,48,30,.70);font-weight:750;margin-bottom:7px}.gateRow{padding:6px 0;border-top:1px solid rgba(255,255,255,.12)}.gateRow:first-of-type{border-top:0}.gateRow strong{display:inline-block;min-width:48px}.gateClosed{color:#bfe9c8}.gateOpen{color:#ffd3a5}.gateCoord{color:#b9d6ff}.gateMeta{opacity:.72;margin-top:7px}.gateSubhead{margin-top:9px;padding-top:8px;border-top:1px solid rgba(255,255,255,.16);font-weight:800}.gateQuery{margin-top:5px;padding:7px 8px;border-radius:8px;background:rgba(255,255,255,.07)}.gateQuery b{display:block;margin-bottom:3px}.gatePrep{margin-top:7px;padding:7px 8px;border-radius:8px;background:rgba(65,86,108,.42);font-size:10px;line-height:1.35}.reviewCoverage{margin-top:8px;padding-top:7px;border-top:1px solid rgba(255,255,255,.16);font-weight:700}
38: @media(pointer:coarse){.gatePanel,.islandPanel{left:8px;right:8px;top:max(205px,calc(env(safe-area-inset-top) + 195px));width:auto;max-height:48vh}}

--- HIT ---

126:   </div>
443:   function resetInputState(reason='manual'){keys.clear();if(stickId!==null){try{stick.releasePointerCapture(stickId)}catch(_){}}if(lookId!==null){try{look.releasePointerCapture(lookId)}catch(_){}}stickId=null;lookId=null;mx=my=0;knob.style.transform='translate(0,0)';inputSafety.resets++;inputSafety.lastReason=reason;inputSafety.lastAt=new Date().toISOString();return inputSafetyState()}
444:   addEventListener('keydown',e=>{keys.add(e.code);if(e.code==='KeyR')setStart(start);if(e.code==='KeyG')guideBtn.click();if(e.code==='KeyN')document.getElementById('next').click();if(e.code==='KeyC')cbtn.click();if(e.code==='KeyF')document.getElementById('fullscreen').click();if(e.code==='KeyM')mapBtn.click();if(e.code==='KeyO')tourBtn.click();if(e.code==='KeyU')acceptanceBtn.click();if(e.code==='KeyH')continuityBtn.click();if(e.code==='KeyJ')gapBtn.click();if(e.code==='KeyI')floorIslandBtn.click();if(e.code==='KeyK')sourceGateBtn.click();if(e.code==='KeyP')performanceBtn.click();if(e.code==='KeyA')qualityBtn.click();if(e.code==='KeyL')deviceBtn.click();if(e.code==='KeyY')copySessionQA();if(e.code==='KeyT')toggleTrail();if(e.code==='KeyQ')copyTrailQA();if(e.code==='KeyX')clearTrail();if(e.code==='KeyB')copyReviewLink();if(e.code==='KeyV')restoreSavedView()});addEventListener('keyup',e=>keys.delete(e.code));
445:   addEventListener('blur',()=>{inputSafety.blurEvents++;if(acceptanceActive){acceptanceBlurEvents++;invalidateAcceptance('window lost focus during acceptance proof')}resetInputState('window-blur')});
446:   addEventListener('pagehide',()=>{inputSafety.pagehideEvents++;if(acceptanceActive){acceptancePagehideEvents++;invalidateAcceptance('page hidden/unloaded during acceptance proof')}writeSavedView('pagehide');resetInputState('pagehide')});

--- HIT ---

439:   const enter=document.getElementById('enter');let pointerLockWasActive=false;enter.onclick=()=>canvas.requestPointerLock?.();document.addEventListener('pointerlockchange',()=>{const active=document.pointerLockElement===canvas;enter.style.display=active?'none':'';if(pointerLockWasActive&&!active){inputSafety.pointerLockExits++;resetInputState('pointerlock-exit')}pointerLockWasActive=active});document.addEventListener('mousemove',e=>{if(document.pointerLockElement===canvas)applyLookDelta(e.movementX,e.movementY)});
440:   let keys=new Set(),mx=0,my=0,stickId=null,lookId=null,lx=0,ly=0;const stick=document.getElementById('stick'),knob=document.getElementById('knob'),look=document.getElementById('look');
441:   const inputSafety={resets:0,lastReason:null,lastAt:null,orientationEvents:0,resizeEvents:0,visualViewportResizeEvents:0,visibilityStops:0,pointerLockExits:0,lostPointerCaptureEvents:0,blurEvents:0,pagehideEvents:0};
442:   function inputSafetyState(){return{...inputSafety,activeKeys:keys.size,joystick:[Number(mx.toFixed(3)),Number(my.toFixed(3))],stickActive:stickId!==null,lookActive:lookId!==null,documentHidden:document.hidden,viewport:[innerWidth,innerHeight],orientation:orientationLabel()}}
443:   function resetInputState(reason='manual'){keys.clear();if(stickId!==null){try{stick.releasePointerCapture(stickId)}catch(_){}}if(lookId!==null){try{look.releasePointerCapture(lookId)}catch(_){}}stickId=null;lookId=null;mx=my=0;knob.style.transform='translate(0,0)';inputSafety.resets++;inputSafety.lastReason=reason;inputSafety.lastAt=new Date().toISOString();return inputSafetyState()}
444:   addEventListener('keydown',e=>{keys.add(e.code);if(e.code==='KeyR')setStart(start);if(e.code==='KeyG')guideBtn.click();if(e.code==='KeyN')document.getElementById('next').click();if(e.code==='KeyC')cbtn.click();if(e.code==='KeyF')document.getElementById('fullscreen').click();if(e.code==='KeyM')mapBtn.click();if(e.code==='KeyO')tourBtn.click();if(e.code==='KeyU')acceptanceBtn.click();if(e.code==='KeyH')continuityBtn.click();if(e.code==='KeyJ')gapBtn.click();if(e.code==='KeyI')floorIslandBtn.click();if(e.code==='KeyK')sourceGateBtn.click();if(e.code==='KeyP')performanceBtn.click();if(e.code==='KeyA')qualityBtn.click();if(e.code==='KeyL')deviceBtn.click();if(e.code==='KeyY')copySessionQA();if(e.code==='KeyT')toggleTrail();if(e.code==='KeyQ')copyTrailQA();if(e.code==='KeyX')clearTrail();if(e.code==='KeyB')copyReviewLink();if(e.code==='KeyV')restoreSavedView()});addEventListener('keyup',e=>keys.delete(e.code));
445:   addEventListener('blur',()=>{inputSafety.blurEvents++;if(acceptanceActive){acceptanceBlurEvents++;invalidateAcceptance('window lost focus during acceptance proof')}resetInputState('window-blur')});
446:   addEventListener('pagehide',()=>{inputSafety.pagehideEvents++;if(acceptanceActive){acceptancePagehideEvents++;invalidateAcceptance('page hidden/unloaded during acceptance proof')}writeSavedView('pagehide');resetInputState('pagehide')});
447:   document.addEventListener('visibilitychange',()=>{if(document.hidden){inputSafety.visibilityStops++;if(acceptanceActive){acceptanceVisibilityInterruptions++;invalidateAcceptance('tab/app backgrounded during acceptance proof')}writeSavedView('visibility-hidden');resetInputState('visibility-hidden')}});let autosaveClock=0;
448:   function setStickVector(x,y){let m=43,L=Math.hypot(x,y)||1,k=Math.min(1,m/L);x*=k;y*=k;knob.style.transform=`translate(${x}px,${y}px)`;mx=x/m;my=y/m;return[mx,my]}
449:   function stickMove(e){let r=stick.getBoundingClientRect();return setStickVector(e.clientX-r.left-r.width/2,e.clientY-r.top-r.height/2)}

--- HIT ---

444:   addEventListener('keydown',e=>{keys.add(e.code);if(e.code==='KeyR')setStart(start);if(e.code==='KeyG')guideBtn.click();if(e.code==='KeyN')document.getElementById('next').click();if(e.code==='KeyC')cbtn.click();if(e.code==='KeyF')document.getElementById('fullscreen').click();if(e.code==='KeyM')mapBtn.click();if(e.code==='KeyO')tourBtn.click();if(e.code==='KeyU')acceptanceBtn.click();if(e.code==='KeyH')continuityBtn.click();if(e.code==='KeyJ')gapBtn.click();if(e.code==='KeyI')floorIslandBtn.click();if(e.code==='KeyK')sourceGateBtn.click();if(e.code==='KeyP')performanceBtn.click();if(e.code==='KeyA')qualityBtn.click();if(e.code==='KeyL')deviceBtn.click();if(e.code==='KeyY')copySessionQA();if(e.code==='KeyT')toggleTrail();if(e.code==='KeyQ')copyTrailQA();if(e.code==='KeyX')clearTrail();if(e.code==='KeyB')copyReviewLink();if(e.code==='KeyV')restoreSavedView()});addEventListener('keyup',e=>keys.delete(e.code));
445:   addEventListener('blur',()=>{inputSafety.blurEvents++;if(acceptanceActive){acceptanceBlurEvents++;invalidateAcceptance('window lost focus during acceptance proof')}resetInputState('window-blur')});
446:   addEventListener('pagehide',()=>{inputSafety.pagehideEvents++;if(acceptanceActive){acceptancePagehideEvents++;invalidateAcceptance('page hidden/unloaded during acceptance proof')}writeSavedView('pagehide');resetInputState('pagehide')});
447:   document.addEventListener('visibilitychange',()=>{if(document.hidden){inputSafety.visibilityStops++;if(acceptanceActive){acceptanceVisibilityInterruptions++;invalidateAcceptance('tab/app backgrounded during acceptance proof')}writeSavedView('visibility-hidden');resetInputState('visibility-hidden')}});let autosaveClock=0;
448:   function setStickVector(x,y){let m=43,L=Math.hypot(x,y)||1,k=Math.min(1,m/L);x*=k;y*=k;knob.style.transform=`translate(${x}px,${y}px)`;mx=x/m;my=y/m;return[mx,my]}
449:   function stickMove(e){let r=stick.getBoundingClientRect();return setStickVector(e.clientX-r.left-r.width/2,e.clientY-r.top-r.height/2)}
450:   stick.onpointerdown=e=>{stickId=e.pointerId;try{stick.setPointerCapture(e.pointerId)}catch(_){}stickMove(e)};stick.onpointermove=e=>{if(e.pointerId===stickId)stickMove(e)};function se(e){if(e.pointerId===stickId){stickId=null;mx=my=0;knob.style.transform='translate(0,0)'}}stick.onpointerup=se;stick.onpointercancel=e=>{se(e);inputSafety.lastReason='stick-pointercancel'};stick.onlostpointercapture=e=>{if(e.pointerId===stickId){inputSafety.lostPointerCaptureEvents++;stickId=null;mx=my=0;knob.style.transform='translate(0,0)';inputSafety.lastReason='stick-lostpointercapture'}};
451:   look.onpointerdown=e=>{lookId=e.pointerId;try{look.setPointerCapture(e.pointerId)}catch(_){}lx=e.clientX;ly=e.clientY};look.onpointermove=e=>{if(e.pointerId===lookId){applyLookDelta((e.clientX-lx)*2,(e.clientY-ly)*2);lx=e.clientX;ly=e.clientY}};look.onpointerup=e=>{if(e.pointerId===lookId)lookId=null};look.onpointercancel=e=>{if(e.pointerId===lookId){lookId=null;inputSafety.lastReason='look-pointercancel'}};look.onlostpointercapture=e=>{if(e.pointerId===lookId){inputSafety.lostPointerCaptureEvents++;lookId=null;inputSafety.lastReason='look-lostpointercapture'}};
452:   function scheduleViewportRecovery(kind){if(kind==='visual')inputSafety.visualViewportResizeEvents++;else inputSafety.resizeEvents++;requestAnimationFrame(()=>{resize();drawMap();if(devicePanel.classList.contains('show'))refreshDevicePanel()})}
453:   addEventListener('resize',()=>scheduleViewportRecovery('window'));
454:   visualViewport?.addEventListener('resize',()=>scheduleViewportRecovery('visual'));

--- HIT ---

446:   addEventListener('pagehide',()=>{inputSafety.pagehideEvents++;if(acceptanceActive){acceptancePagehideEvents++;invalidateAcceptance('page hidden/unloaded during acceptance proof')}writeSavedView('pagehide');resetInputState('pagehide')});
447:   document.addEventListener('visibilitychange',()=>{if(document.hidden){inputSafety.visibilityStops++;if(acceptanceActive){acceptanceVisibilityInterruptions++;invalidateAcceptance('tab/app backgrounded during acceptance proof')}writeSavedView('visibility-hidden');resetInputState('visibility-hidden')}});let autosaveClock=0;
448:   function setStickVector(x,y){let m=43,L=Math.hypot(x,y)||1,k=Math.min(1,m/L);x*=k;y*=k;knob.style.transform=`translate(${x}px,${y}px)`;mx=x/m;my=y/m;return[mx,my]}
449:   function stickMove(e){let r=stick.getBoundingClientRect();return setStickVector(e.clientX-r.left-r.width/2,e.clientY-r.top-r.height/2)}
450:   stick.onpointerdown=e=>{stickId=e.pointerId;try{stick.setPointerCapture(e.pointerId)}catch(_){}stickMove(e)};stick.onpointermove=e=>{if(e.pointerId===stickId)stickMove(e)};function se(e){if(e.pointerId===stickId){stickId=null;mx=my=0;knob.style.transform='translate(0,0)'}}stick.onpointerup=se;stick.onpointercancel=e=>{se(e);inputSafety.lastReason='stick-pointercancel'};stick.onlostpointercapture=e=>{if(e.pointerId===stickId){inputSafety.lostPointerCaptureEvents++;stickId=null;mx=my=0;knob.style.transform='translate(0,0)';inputSafety.lastReason='stick-lostpointercapture'}};
451:   look.onpointerdown=e=>{lookId=e.pointerId;try{look.setPointerCapture(e.pointerId)}catch(_){}lx=e.clientX;ly=e.clientY};look.onpointermove=e=>{if(e.pointerId===lookId){applyLookDelta((e.clientX-lx)*2,(e.clientY-ly)*2);lx=e.clientX;ly=e.clientY}};look.onpointerup=e=>{if(e.pointerId===lookId)lookId=null};look.onpointercancel=e=>{if(e.pointerId===lookId){lookId=null;inputSafety.lastReason='look-pointercancel'}};look.onlostpointercapture=e=>{if(e.pointerId===lookId){inputSafety.lostPointerCaptureEvents++;lookId=null;inputSafety.lastReason='look-lostpointercapture'}};
452:   function scheduleViewportRecovery(kind){if(kind==='visual')inputSafety.visualViewportResizeEvents++;else inputSafety.resizeEvents++;requestAnimationFrame(()=>{resize();drawMap();if(devicePanel.classList.contains('show'))refreshDevicePanel()})}
453:   addEventListener('resize',()=>scheduleViewportRecovery('window'));
454:   visualViewport?.addEventListener('resize',()=>scheduleViewportRecovery('visual'));
455:   addEventListener('orientationchange',()=>{inputSafety.orientationEvents++;writeSavedView('orientationchange');resetInputState('orientationchange');setTimeout(()=>{resize();drawMap();if(devicePanel.classList.contains('show'))refreshDevicePanel()},60)});
456:   function resize(force=false){const scale=qualityScale();if(gl){let d=Math.max(.5,Math.min(devicePixelRatio||1,2)*scale),w=Math.max(1,Math.floor(innerWidth*d)),h=Math.max(1,Math.floor(innerHeight*d));if(force||canvas.width!==w||canvas.height!==h){canvas.width=w;canvas.height=h;gl.viewport(0,0,w,h)}}else{let maxPixels=Math.max(160000,Math.floor(520000*scale*scale)),ar=Math.max(.4,innerWidth/Math.max(1,innerHeight)),h=Math.floor(Math.sqrt(maxPixels/ar)),w=Math.floor(h*ar);w=Math.min(w,Math.max(320,innerWidth));h=Math.min(h,Math.max(240,innerHeight));if(force||canvas.width!==w||canvas.height!==h){canvas.width=w;canvas.height=h}}}

--- HIT ---

514:     setStart('entrance');let floor0=floorZAt(pos[0],pos[1],footZ);result.tests.entranceFloor=typeof floor0==='number';
515:     const k0=keys.has('KeyW');dispatchEvent(new KeyboardEvent('keydown',{code:'KeyW'}));result.tests.keyboardEventPipeline=keys.has('KeyW')&&!k0;dispatchEvent(new KeyboardEvent('keyup',{code:'KeyW'}));
516:     let before=[...pos],oldCollision=collisionOn;collisionOn=false;moveVector(1,0,.15,NAV.walkSpeed);result.tests.desktopMovement=Math.hypot(pos[0]-before[0],pos[1]-before[1])>.2;collisionOn=oldCollision;setStart('entrance');
517:     let y0=yaw;applyLookDelta(16,-8);result.tests.mouseLookMath=Math.abs(yaw-y0)>.001;setStart('entrance');
518:     let sv=setStickVector(20,-30);result.tests.mobileStickMath=Math.hypot(sv[0],sv[1])>.2;mx=my=0;knob.style.transform='translate(0,0)';let y1=yaw;applyLookDelta(20,0,.005);result.tests.mobileLookMath=Math.abs(yaw-y1)>.01;setStart('entrance');
519:     let s0=start;document.getElementById('next').click();result.tests.nextRoom=start!==s0;setStart('living');let saved=[...pos];moveVector(1,0,.1,NAV.walkSpeed);document.getElementById('reset').click();result.tests.reset=Math.hypot(pos[0]-saved[0],pos[1]-saved[1])<1e-8;setStart('entrance');
